drop_lo,drop_hi,rb_min,gap_max,exit,condition,top_n,in_sharpe,out_sharpe,out_n,out_wr,out_avg,out_cum,stable
-6.8,-3.8,4,0.8,TP+3.2%/SL-6.7%,STRONG,全件,15.0,3.914,214,60.7,0.589,126.1,★
-5.5,-3.9,4,1.9,TP+2.4%/SL-7.0%,STRONG,全件,15.0,3.436,210,59.0,0.427,89.8,★
-5.7,-3.8,4,1.4,TP+2.5%/SL-6.7%,STRONG,全件,15.0,3.402,210,59.0,0.452,94.9,★
-5.4,-3.8,4,1.6,TP+1.9%/SL-7.0%,STRONG,全件,15.0,3.302,200,62.5,0.384,76.8,★
-6.1,-3.8,4,2.0,TP+3.5%/SL-6.7%,STRONG,全件,15.0,3.265,265,56.2,0.494,130.9,★
-5.7,-3.8,4,1.9,TP+2.8%/SL-7.0%,STRONG,全件,15.0,3.168,231,58.4,0.447,103.2,★
-5.5,-3.8,4,1.7,TP+1.8%/SL-6.0%,STRONG,全件,15.0,3.153,207,62.8,0.353,73.1,★
-6.1,-3.8,4,2.0,TP+3.5%/SL-7.0%,STRONG,全件,15.0,3.143,266,56.0,0.48,127.7,★
-5.8,-3.8,4,1.7,TP+2.4%/SL-7.0%,STRONG,全件,15.0,3.037,226,59.3,0.406,91.8,★
-6.0,-3.8,4,1.5,TP+2.3%/SL-7.0%,STRONG,全件,15.0,3.02,230,59.6,0.402,92.5,★
-5.8,-3.9,4,1.9,TP+2.9%/SL-7.0%,STRONG,全件,15.0,3.002,237,57.0,0.424,100.4,★
-5.5,-3.8,4,1.8,TP+1.9%/SL-6.1%,STRONG,全件,15.0,2.987,212,61.8,0.344,73.0,★
-5.4,-4.0,4,2.2,TP+1.3%/SL-7.0%,STRONG,全件,15.0,2.955,184,70.7,0.312,57.5,★
-6.0,-3.8,4,2.2,TP+3.0%/SL-7.0%,STRONG,全件,15.0,2.927,268,57.5,0.425,114.0,★
-6.0,-3.8,4,2.0,TP+2.8%/SL-7.0%,STRONG,全件,15.0,2.912,255,57.6,0.416,106.2,★
-6.0,-3.8,4,1.9,TP+3.3%/SL-6.7%,STRONG,全件,15.0,2.872,251,56.6,0.43,108.0,★
-5.7,-3.8,4,2.0,TP+1.9%/SL-6.3%,STRONG,全件,15.0,2.866,238,61.8,0.34,81.0,★
-5.9,-3.9,4,1.8,TP+3.0%/SL-5.3%,STRONG,全件,15.0,2.845,229,55.9,0.391,89.6,★
-5.7,-3.8,4,1.8,TP+2.1%/SL-6.4%,STRONG,全件,15.0,2.823,228,61.0,0.356,81.2,★
-6.4,-3.8,4,1.4,TP+2.4%/SL-7.0%,STRONG,全件,15.0,2.822,252,58.7,0.386,97.4,★
-6.8,-3.8,4,1.9,TP+3.4%/SL-7.0%,STRONG,全件,15.0,2.821,300,57.7,0.438,131.3,★
-6.1,-3.8,4,1.6,TP+2.4%/SL-7.0%,STRONG,全件,15.0,2.801,245,58.8,0.384,94.0,★
-6.1,-3.8,4,1.9,TP+2.7%/SL-6.5%,STRONG,全件,15.0,2.783,256,57.0,0.387,99.1,★
-5.8,-3.8,4,1.9,TP+2.5%/SL-7.0%,STRONG,全件,15.0,2.783,236,57.6,0.377,88.9,★
-5.9,-3.8,4,2.1,TP+2.4%/SL-6.1%,STRONG,全件,15.0,2.763,255,57.6,0.356,90.7,★
-6.5,-3.8,5,1.7,TP+2.8%/SL-6.6%,STRONG,全件,15.0,2.762,197,58.9,0.413,81.4,★
-6.1,-4.0,4,1.8,TP+3.5%/SL-5.8%,STRONG,全件,15.0,2.756,214,55.6,0.415,88.7,★
-6.3,-3.8,4,2.1,TP+2.2%/SL-6.7%,STRONG,全件,15.0,2.704,278,59.0,0.35,97.4,★
-5.8,-3.9,4,2.2,TP+1.7%/SL-7.0%,STRONG,全件,15.0,2.699,233,64.4,0.323,75.2,★
-7.0,-3.8,4,1.8,TP+2.4%/SL-7.0%,STRONG,全件,15.0,2.686,308,60.4,0.373,114.8,★
-6.5,-3.8,4,1.4,TP+2.1%/SL-6.8%,STRONG,全件,15.0,2.651,246,60.6,0.349,85.9,★
-6.8,-3.8,4,1.5,TP+2.5%/SL-7.0%,STRONG,全件,15.0,2.638,280,59.3,0.371,103.8,★
-5.9,-3.8,5,1.8,TP+1.8%/SL-6.5%,STRONG,全件,15.0,2.62,179,62.0,0.312,55.8,★
-7.1,-3.8,4,1.9,TP+3.1%/SL-6.2%,STRONG,全件,15.0,2.619,319,58.0,0.387,123.5,★
-6.7,-3.9,4,1.5,TP+2.4%/SL-6.2%,STRONG,全件,15.0,2.617,261,58.6,0.354,92.5,★
-5.7,-3.8,4,1.9,TP+2.0%/SL-7.0%,STRONG,全件,15.0,2.583,230,61.3,0.328,75.4,★
-6.3,-3.8,3,1.6,TP+2.0%/SL-7.0%,STRONG,全件,15.0,2.58,363,62.3,0.33,119.8,★
-6.3,-3.8,4,2.3,TP+2.5%/SL-7.0%,STRONG,全件,15.0,2.577,293,57.7,0.358,105.0,★
-7.0,-3.8,4,2.1,TP+1.8%/SL-7.0%,STRONG,全件,15.0,2.563,331,63.7,0.323,107.0,★
-6.1,-3.9,4,2.0,TP+1.6%/SL-6.7%,STRONG,全件,15.0,2.563,263,64.6,0.299,78.6,★
-7.1,-3.8,4,2.0,TP+2.4%/SL-6.4%,STRONG,全件,15.0,2.533,336,58.9,0.343,115.3,★
-6.8,-3.8,4,1.7,TP+2.0%/SL-6.8%,STRONG,全件,15.0,2.528,291,62.5,0.335,97.4,★
-6.9,-3.8,4,2.0,TP+1.6%/SL-7.0%,STRONG,全件,15.0,2.524,320,66.2,0.306,97.9,★
-6.8,-3.9,4,2.1,TP+1.7%/SL-7.0%,STRONG,全件,15.0,2.523,303,65.0,0.314,95.1,★
-6.7,-3.8,4,1.9,TP+1.9%/SL-6.3%,STRONG,全件,15.0,2.517,293,62.5,0.316,92.7,★
-6.7,-3.9,4,2.1,TP+2.3%/SL-6.3%,STRONG,全件,15.0,2.487,285,59.3,0.334,95.1,★
-6.3,-3.8,4,1.8,TP+2.0%/SL-7.0%,STRONG,全件,15.0,2.473,276,61.2,0.323,89.2,★
-6.9,-3.8,5,2.0,TP+1.6%/SL-6.9%,STRONG,全件,15.0,2.466,228,67.1,0.306,69.8,★
-6.8,-3.8,4,1.9,TP+1.9%/SL-6.8%,STRONG,全件,15.0,2.461,301,62.5,0.315,94.7,★
-6.4,-3.8,4,2.0,TP+1.9%/SL-7.0%,STRONG,全件,15.0,2.453,282,61.3,0.31,87.3,★
-6.0,-3.9,4,1.7,TP+1.5%/SL-5.7%,STRONG,全件,15.0,2.431,240,66.2,0.273,65.5,★
-6.8,-3.8,4,1.9,TP+2.0%/SL-6.7%,STRONG,全件,15.0,2.426,298,61.7,0.318,94.7,★
-6.3,-3.9,4,2.2,TP+1.9%/SL-5.7%,STRONG,全件,15.0,2.42,279,59.9,0.292,81.4,★
-6.3,-3.8,4,1.8,TP+1.9%/SL-7.0%,STRONG,全件,15.0,2.419,266,60.9,0.303,80.6,★
-6.4,-3.8,4,2.2,TP+1.7%/SL-7.0%,STRONG,全件,15.0,2.419,294,63.9,0.299,87.9,★
-6.9,-3.8,4,1.9,TP+2.3%/SL-6.1%,STRONG,全件,15.0,2.402,307,59.3,0.326,100.2,★
-6.8,-4.2,4,1.8,TP+2.5%/SL-5.4%,STRONG,全件,15.0,2.394,227,59.5,0.338,76.8,★
-7.0,-3.8,5,1.6,TP+2.2%/SL-4.1%,STRONG,全件,15.0,2.392,215,59.5,0.307,66.0,★
-7.0,-3.8,5,2.1,TP+1.7%/SL-5.5%,STRONG,全件,15.0,2.369,244,65.2,0.292,71.2,★
-6.2,-4.0,4,2.0,TP+2.3%/SL-6.0%,STRONG,全件,15.0,2.367,235,57.0,0.31,72.9,★
-6.3,-3.8,4,1.8,TP+1.7%/SL-7.0%,STRONG,全件,15.0,2.35,268,64.2,0.291,78.1,★
-7.1,-3.9,4,2.2,TP+3.3%/SL-4.8%,STRONG,全件,15.0,2.346,330,56.1,0.346,114.1,★
-6.5,-3.8,4,1.7,TP+1.7%/SL-6.2%,STRONG,全件,15.0,2.328,276,64.5,0.286,79.0,★
-6.2,-3.8,5,2.0,TP+2.1%/SL-7.0%,STRONG,全件,15.0,2.322,204,58.3,0.302,61.6,★
-7.2,-3.8,4,2.1,TP+2.0%/SL-6.5%,STRONG,全件,15.0,2.318,337,61.1,0.299,100.7,★
-6.7,-3.8,4,2.0,TP+2.0%/SL-7.0%,STRONG,全件,15.0,2.317,300,61.3,0.306,91.7,★
-6.8,-3.8,4,1.8,TP+2.1%/SL-5.2%,STRONG,全件,15.0,2.314,294,60.2,0.298,87.5,★
-6.7,-3.8,4,2.2,TP+2.1%/SL-7.0%,STRONG,全件,15.0,2.29,323,60.4,0.306,99.0,★
-5.9,-3.8,4,1.6,TP+2.0%/SL-7.0%,STRONG,全件,15.0,2.281,235,60.9,0.3,70.5,★
-7.4,-3.8,4,2.1,TP+2.4%/SL-6.7%,STRONG,全件,15.0,2.278,344,58.4,0.312,107.3,★
-6.3,-3.8,4,1.9,TP+1.8%/SL-7.0%,STRONG,全件,15.0,2.273,266,61.3,0.28,74.5,★
-6.8,-3.8,4,1.6,TP+2.1%/SL-7.0%,STRONG,全件,15.0,2.269,286,61.2,0.31,88.6,★
-6.5,-3.8,4,2.0,TP+1.9%/SL-6.2%,STRONG,全件,15.0,2.269,294,60.9,0.283,83.3,★
-5.9,-3.8,4,2.1,TP+2.8%/SL-4.1%,STRONG,全件,15.0,2.264,260,54.6,0.299,77.8,★
-6.4,-3.8,4,1.4,TP+1.4%/SL-7.0%,STRONG,全件,15.0,2.254,252,67.5,0.26,65.6,★
-6.7,-3.8,4,1.9,TP+1.9%/SL-5.1%,STRONG,全件,15.0,2.252,296,61.5,0.278,82.3,★
-7.1,-4.1,4,1.5,TP+1.9%/SL-6.4%,STRONG,全件,15.0,2.245,234,62.8,0.292,68.4,★
-6.0,-4.0,4,2.1,TP+1.8%/SL-6.7%,STRONG,全件,15.0,2.232,234,61.5,0.274,64.0,★
-7.3,-3.8,4,1.9,TP+2.0%/SL-7.0%,STRONG,全件,15.0,2.224,326,62.0,0.298,97.1,★
-7.5,-3.8,4,1.5,TP+2.0%/SL-5.9%,STRONG,全件,15.0,2.213,307,60.6,0.284,87.1,★
-6.6,-3.9,5,2.0,TP+1.7%/SL-6.9%,STRONG,全件,15.0,2.207,213,64.8,0.281,60.0,★
-6.9,-3.9,4,1.9,TP+2.0%/SL-7.0%,STRONG,全件,15.0,2.205,301,61.1,0.293,88.1,★
-6.7,-3.9,5,2.1,TP+2.5%/SL-7.0%,STRONG,全件,15.0,2.189,212,58.0,0.315,66.7,★
-6.3,-3.8,4,1.7,TP+1.5%/SL-7.0%,STRONG,全件,15.0,2.183,264,66.7,0.262,69.1,★
-6.4,-3.9,5,1.9,TP+3.8%/SL-4.4%,STRONG,全件,15.0,2.182,201,53.2,0.326,65.5,★
-6.8,-3.8,5,1.8,TP+1.8%/SL-7.0%,STRONG,全件,15.0,2.168,215,63.7,0.285,61.2,★
-7.4,-3.8,4,1.7,TP+2.1%/SL-6.3%,STRONG,全件,15.0,2.164,320,60.6,0.287,91.9,★
-7.2,-3.8,4,2.1,TP+1.6%/SL-6.4%,STRONG,全件,15.0,2.158,335,65.4,0.262,87.8,★
-6.8,-3.8,4,1.7,TP+1.8%/SL-6.0%,STRONG,全件,15.0,2.154,290,62.8,0.27,78.2,★
-7.3,-3.8,4,1.9,TP+2.1%/SL-7.0%,STRONG,全件,15.0,2.146,329,60.8,0.291,95.7,★
-6.1,-3.9,4,2.2,TP+1.6%/SL-7.0%,STRONG,全件,15.0,2.133,248,64.5,0.26,64.5,★
-6.4,-3.8,4,1.8,TP+1.8%/SL-7.0%,STRONG,全件,15.0,2.133,276,61.6,0.268,74.0,★
-5.9,-3.8,5,2.0,TP+1.3%/SL-7.0%,STRONG,全件,15.0,2.132,180,67.8,0.234,42.0,★
-7.0,-3.9,4,1.9,TP+1.5%/SL-6.4%,STRONG,全件,15.0,2.12,304,66.4,0.249,75.6,★
-6.5,-3.8,4,2.2,TP+1.7%/SL-5.5%,STRONG,全件,15.0,2.119,296,63.2,0.257,76.2,★
-7.2,-3.8,4,2.0,TP+1.5%/SL-7.0%,STRONG,全件,15.0,2.099,327,67.0,0.254,83.1,★
-6.8,-3.8,4,1.2,TP+2.0%/SL-4.5%,STRONG,全件,15.0,2.097,251,59.8,0.261,65.4,★
-7.3,-3.8,4,1.9,TP+1.6%/SL-5.9%,STRONG,全件,15.0,2.093,325,65.2,0.252,81.9,★
-6.8,-4.0,4,1.6,TP+1.7%/SL-4.8%,STRONG,全件,15.0,2.072,244,62.7,0.245,59.7,★
-6.3,-3.9,4,3.9,TP+1.7%/SL-6.9%,STRONG,全件,15.0,2.065,311,62.1,0.25,77.7,★
-7.0,-3.8,4,2.5,TP+2.1%/SL-7.0%,STRONG,全件,15.0,2.06,339,59.6,0.275,93.2,★
-6.4,-3.8,4,2.1,TP+2.5%/SL-4.5%,STRONG,全件,15.0,2.053,289,55.7,0.27,78.1,★
-7.4,-3.8,4,1.8,TP+1.8%/SL-7.0%,STRONG,全件,15.0,2.052,329,62.6,0.264,87.0,★
